name,Index,Intensity,MaximumWind,Date,Time,Latitude,Longitude,WSpeed,long,lat,cat,level
KROSA,4,Severe Tropical Storm,90km/h,7/8/2019,0:00:00,20.60N,141.9,90,141.9,20.6,STS,3
KROSA,5,Severe Tropical Storm,105km/h,7/8/2019,6:00:00,21.20N,141.3,105,141.3,21.2,STS,3
KROSA,6,Severe Tropical Storm,110km/h,7/8/2019,12:00:00,21.40N,141,110,141,21.4,STS,3
KROSA,7,Typhoon,120km/h,7/8/2019,18:00:00,21.70N,140.8,120,140.8,21.7,T,4
KROSA,8,Typhoon,120km/h,8/8/2019,0:00:00,21.90N,140.5,120,140.5,21.9,T,4
KROSA,9,Typhoon,145km/h,8/8/2019,6:00:00,22.10N,140.5,145,140.5,22.1,T,4
KROSA,10,Typhoon,145km/h,8/8/2019,12:00:00,22.10N,140.6,145,140.6,22.1,T,4
KROSA,11,Typhoon,145km/h,8/8/2019,18:00:00,22.10N,141,145,141,22.1,T,4
KROSA,12,Severe Typhoon,155km/h,9/8/2019,0:00:00,22.10N,141.1,155,141.1,22.1,SeT,5
KROSA,13,Severe Typhoon,155km/h,9/8/2019,6:00:00,22.10N,141.3,155,141.3,22.1,SeT,5
KROSA,14,Typhoon,145km/h,9/8/2019,12:00:00,22.20N,141.5,145,141.5,22.2,T,4
KROSA,15,Typhoon,145km/h,9/8/2019,18:00:00,22.30N,141.4,145,141.4,22.3,T,4
KROSA,16,Typhoon,140km/h,10/8/2019,0:00:00,22.60N,141.3,140,141.3,22.6,T,4
KROSA,17,Typhoon,140km/h,10/8/2019,6:00:00,22.90N,141,140,141,22.9,T,4
KROSA,18,Typhoon,130km/h,10/8/2019,12:00:00,22.80N,140.7,130,140.7,22.8,T,4
KROSA,19,Severe Tropical Storm,110km/h,10/8/2019,18:00:00,22.90N,140.5,110,140.5,22.9,STS,3
KROSA,20,Severe Tropical Storm,110km/h,11/8/2019,0:00:00,23.10N,140.2,110,140.2,23.1,STS,3
KROSA,21,Typhoon,120km/h,11/8/2019,6:00:00,23.60N,139.7,120,139.7,23.6,T,4
KROSA,22,Typhoon,120km/h,11/8/2019,12:00:00,23.70N,138.9,120,138.9,23.7,T,4
KROSA,23,Typhoon,120km/h,11/8/2019,18:00:00,24.20N,138.4,120,138.4,24.2,T,4
KROSA,24,Severe Tropical Storm,110km/h,12/8/2019,0:00:00,24.50N,137.7,110,137.7,24.5,STS,3
KROSA,25,Severe Tropical Storm,110km/h,12/8/2019,6:00:00,25.00N,137.7,110,137.7,25,STS,3
KROSA,26,Severe Tropical Storm,105km/h,12/8/2019,12:00:00,25.90N,137.3,105,137.3,25.9,STS,3
KROSA,27,Severe Tropical Storm,105km/h,12/8/2019,18:00:00,26.80N,136.4,105,136.4,26.8,STS,3
KROSA,28,Severe Tropical Storm,105km/h,13/8/2019,0:00:00,27.40N,135.2,105,135.2,27.4,STS,3
KROSA,29,Severe Tropical Storm,105km/h,13/8/2019,6:00:00,27.70N,134.9,105,134.9,27.7,STS,3
KROSA,30,Severe Tropical Storm,105km/h,13/8/2019,12:00:00,28.20N,134.6,105,134.6,28.2,STS,3
KROSA,31,Severe Tropical Storm,105km/h,13/8/2019,18:00:00,28.40N,133.7,105,133.7,28.4,STS,3
KROSA,32,Severe Tropical Storm,105km/h,14/8/2019,0:00:00,28.70N,133.4,105,133.4,28.7,STS,3
KROSA,33,Severe Tropical Storm,105km/h,14/8/2019,6:00:00,29.50N,133,105,133,29.5,STS,3
KROSA,34,Severe Tropical Storm,105km/h,14/8/2019,12:00:00,30.40N,132.8,105,132.8,30.4,STS,3
KROSA,35,Severe Tropical Storm,105km/h,14/8/2019,18:00:00,31.30N,132.7,105,132.7,31.3,STS,3
KROSA,36,Severe Tropical Storm,105km/h,15/8/2019,0:00:00,32.70N,132.4,105,132.4,32.7,STS,3
BAILU,1,Tropical Depression,45km/h,21/8/2019,6:00:00,15.70N,132.1,45,132.1,15.7,TD,1
BAILU,2,Tropical Depression,55km/h,21/8/2019,12:00:00,15.40N,130.7,55,130.7,15.4,TD,1
BAILU,3,Tropical Storm,65km/h,21/8/2019,18:00:00,15.60N,130.2,65,130.2,15.6,TS,2
BAILU,4,Tropical Storm,75km/h,22/8/2019,0:00:00,15.70N,129.4,75,129.4,15.7,TS,2
BAILU,5,Tropical Storm,85km/h,22/8/2019,6:00:00,15.70N,128.4,85,128.4,15.7,TS,2
BAILU,6,Severe Tropical Storm,90km/h,22/8/2019,12:00:00,15.80N,128,90,128,15.8,STS,3
BAILU,7,Severe Tropical Storm,90km/h,22/8/2019,18:00:00,16.60N,127.3,90,127.3,16.6,STS,3
BAILU,8,Severe Tropical Storm,90km/h,23/8/2019,0:00:00,17.50N,126.3,90,126.3,17.5,STS,3
BAILU,9,Severe Tropical Storm,90km/h,23/8/2019,6:00:00,19.00N,125.3,90,125.3,19,STS,3
BAILU,10,Severe Tropical Storm,105km/h,23/8/2019,12:00:00,20.00N,124.6,105,124.6,20,STS,3
BAILU,11,Severe Tropical Storm,105km/h,23/8/2019,15:00:00,20.30N,124.2,105,124.2,20.3,STS,3
BAILU,12,Severe Tropical Storm,105km/h,23/8/2019,18:00:00,20.50N,123.6,105,123.6,20.5,STS,3
BAILU,13,Severe Tropical Storm,105km/h,23/8/2019,21:00:00,21.20N,122.7,105,122.7,21.2,STS,3
BAILU,14,Severe Tropical Storm,105km/h,24/8/2019,0:00:00,21.30N,121.9,105,121.9,21.3,STS,3
BAILU,15,Severe Tropical Storm,105km/h,24/8/2019,3:00:00,21.80N,121.2,105,121.2,21.8,STS,3
BAILU,16,Severe Tropical Storm,105km/h,24/8/2019,6:00:00,22.20N,120.7,105,120.7,22.2,STS,3
BAILU,17,Severe Tropical Storm,105km/h,24/8/2019,9:00:00,22.60N,120.2,105,120.2,22.6,STS,3
BAILU,18,Severe Tropical Storm,105km/h,24/8/2019,12:00:00,23.10N,119.3,105,119.3,23.1,STS,3
BAILU,19,Severe Tropical Storm,105km/h,24/8/2019,15:00:00,23.10N,118.4,105,118.4,23.1,STS,3
BAILU,20,Severe Tropical Storm,105km/h,24/8/2019,18:00:00,23.10N,117.9,105,117.9,23.1,STS,3
BAILU,21,Severe Tropical Storm,90km/h,24/8/2019,21:00:00,23.20N,117.8,90,117.8,23.2,STS,3
BAILU,22,Tropical Storm,85km/h,25/8/2019,0:00:00,23.70N,117.4,85,117.4,23.7,TS,2
BAILU,23,Tropical Storm,75km/h,25/8/2019,3:00:00,24.20N,116.7,75,116.7,24.2,TS,2
BAILU,24,Tropical Storm,65km/h,25/8/2019,6:00:00,24.50N,115.8,65,115.8,24.5,TS,2
BAILU,25,Tropical Depression,55km/h,25/8/2019,9:00:00,24.70N,115.1,55,115.1,24.7,TD,1
BAILU,26,Tropical Depression,45km/h,25/8/2019,12:00:00,24.80N,114.4,45,114.4,24.8,TD,1
PODUL,1,Tropical Depression,45km/h,27/8/2019,0:00:00,14.40N,126.5,45,126.5,14.4,TD,1
PODUL,2,Tropical Depression,55km/h,27/8/2019,6:00:00,14.90N,124.8,55,124.8,14.9,TD,1
PODUL,3,Tropical Depression,55km/h,27/8/2019,9:00:00,15.50N,124,55,124,15.5,TD,1
PODUL,4,Tropical Depression,55km/h,27/8/2019,12:00:00,16.00N,123.5,55,123.5,16,TD,1
PODUL,5,Tropical Depression,55km/h,27/8/2019,15:00:00,16.10N,122.8,55,122.8,16.1,TD,1
PODUL,6,Tropical Depression,55km/h,27/8/2019,18:00:00,16.60N,120.6,55,120.6,16.6,TD,1
PODUL,7,Tropical Storm,65km/h,27/8/2019,21:00:00,16.60N,118.5,65,118.5,16.6,TS,2
PODUL,8,Tropical Storm,65km/h,28/8/2019,0:00:00,16.90N,117.4,65,117.4,16.9,TS,2
PODUL,9,Tropical Storm,75km/h,28/8/2019,3:00:00,16.80N,116.7,75,116.7,16.8,TS,2
PODUL,10,Tropical Storm,75km/h,28/8/2019,6:00:00,16.80N,116.1,75,116.1,16.8,TS,2
PODUL,11,Tropical Storm,75km/h,28/8/2019,9:00:00,16.80N,115.5,75,115.5,16.8,TS,2
PODUL,12,Tropical Storm,75km/h,28/8/2019,12:00:00,16.90N,114.6,75,114.6,16.9,TS,2
PODUL,13,Tropical Storm,75km/h,28/8/2019,15:00:00,17.10N,113.9,75,113.9,17.1,TS,2
PODUL,14,Tropical Storm,75km/h,28/8/2019,18:00:00,17.30N,113.3,75,113.3,17.3,TS,2
PODUL,15,Tropical Storm,75km/h,28/8/2019,21:00:00,17.30N,112.3,75,112.3,17.3,TS,2
PODUL,16,Tropical Storm,85km/h,29/8/2019,0:00:00,17.40N,111.5,85,111.5,17.4,TS,2
PODUL,17,Tropical Storm,85km/h,29/8/2019,3:00:00,17.50N,110.6,85,110.6,17.5,TS,2
PODUL,18,Tropical Storm,85km/h,29/8/2019,6:00:00,17.50N,109.8,85,109.8,17.5,TS,2
PODUL,19,Tropical Storm,85km/h,29/8/2019,9:00:00,17.50N,108.9,85,108.9,17.5,TS,2
PODUL,20,Tropical Storm,75km/h,29/8/2019,12:00:00,17.50N,108.1,75,108.1,17.5,TS,2
PODUL,21,Tropical Storm,75km/h,29/8/2019,15:00:00,17.50N,107.1,75,107.1,17.5,TS,2
PODUL,22,Tropical Storm,65km/h,29/8/2019,18:00:00,17.50N,106.5,65,106.5,17.5,TS,2
PODUL,23,Tropical Depression,55km/h,29/8/2019,21:00:00,17.40N,106,55,106,17.4,TD,1
PODUL,24,Tropical Depression,45km/h,30/8/2019,0:00:00,17.20N,105.4,45,105.4,17.2,TD,1
KAJIKI,1,Tropical Depression,45km/h,1/9/2019,0:00:00,19.00N,117.4,45,117.4,19,TD,1
KAJIKI,2,Tropical Depression,45km/h,1/9/2019,3:00:00,19.00N,116.4,45,116.4,19,TD,1
KAJIKI,3,Tropical Depression,55km/h,1/9/2019,6:00:00,19.20N,115.6,55,115.6,19.2,TD,1
KAJIKI,4,Tropical Depression,55km/h,1/9/2019,9:00:00,19.30N,114.7,55,114.7,19.3,TD,1
KAJIKI,5,Tropical Depression,55km/h,1/9/2019,12:00:00,19.30N,114.1,55,114.1,19.3,TD,1
KAJIKI,6,Tropical Depression,55km/h,1/9/2019,15:00:00,19.30N,113.3,55,113.3,19.3,TD,1
KAJIKI,7,Tropical Depression,55km/h,1/9/2019,18:00:00,19.00N,112.5,55,112.5,19,TD,1
KAJIKI,8,Tropical Depression,55km/h,1/9/2019,21:00:00,18.90N,111.6,55,111.6,18.9,TD,1
KAJIKI,9,Tropical Depression,55km/h,2/9/2019,0:00:00,18.70N,111,55,111,18.7,TD,1
KAJIKI,10,Tropical Depression,55km/h,2/9/2019,3:00:00,18.70N,110.3,55,110.3,18.7,TD,1
KAJIKI,11,Tropical Depression,55km/h,2/9/2019,6:00:00,18.60N,109.5,55,109.5,18.6,TD,1
KAJIKI,12,Tropical Depression,55km/h,2/9/2019,9:00:00,18.00N,109.1,55,109.1,18,TD,1
KAJIKI,13,Tropical Depression,55km/h,2/9/2019,12:00:00,17.70N,108.7,55,108.7,17.7,TD,1
KAJIKI,14,Tropical Depression,55km/h,2/9/2019,15:00:00,17.30N,108.1,55,108.1,17.3,TD,1
KAJIKI,15,Tropical Depression,55km/h,2/9/2019,18:00:00,16.40N,107.4,55,107.4,16.4,TD,1
KAJIKI,16,Tropical Depression,55km/h,2/9/2019,21:00:00,16.20N,107.4,55,107.4,16.2,TD,1
KAJIKI,17,Tropical Depression,55km/h,3/9/2019,0:00:00,16.10N,107.4,55,107.4,16.1,TD,1
KAJIKI,18,Tropical Depression,55km/h,3/9/2019,3:00:00,16.10N,107.4,55,107.4,16.1,TD,1
KAJIKI,19,Tropical Depression,55km/h,3/9/2019,6:00:00,16.00N,107.7,55,107.7,16,TD,1
KAJIKI,20,Tropical Depression,55km/h,3/9/2019,9:00:00,16.30N,108.2,55,108.2,16.3,TD,1
KAJIKI,21,Tropical Depression,55km/h,3/9/2019,12:00:00,16.60N,108.4,55,108.4,16.6,TD,1
KAJIKI,22,Tropical Depression,55km/h,3/9/2019,15:00:00,16.80N,108.4,55,108.4,16.8,TD,1
KAJIKI,23,Tropical Depression,55km/h,3/9/2019,18:00:00,16.80N,108.3,55,108.3,16.8,TD,1
KAJIKI,24,Tropical Depression,55km/h,3/9/2019,21:00:00,16.90N,108.2,55,108.2,16.9,TD,1
LINGLING,1,Tropical Depression,45km/h,2/9/2019,0:00:00,15.40N,125.9,45,125.9,15.4,TD,1
LINGLING,2,Tropical Depression,45km/h,2/9/2019,3:00:00,16.00N,125.7,45,125.7,16,TD,1
LINGLING,3,Tropical Depression,55km/h,2/9/2019,6:00:00,16.70N,125.2,55,125.2,16.7,TD,1
LINGLING,4,Tropical Depression,55km/h,2/9/2019,9:00:00,17.50N,124.9,55,124.9,17.5,TD,1
LINGLING,5,Tropical Storm,65km/h,2/9/2019,12:00:00,17.90N,124.7,65,124.7,17.9,TS,2
LINGLING,6,Tropical Storm,75km/h,2/9/2019,15:00:00,18.40N,124.6,75,124.6,18.4,TS,2
LINGLING,7,Tropical Storm,85km/h,2/9/2019,18:00:00,19.40N,124,85,124,19.4,TS,2
LINGLING,8,Tropical Storm,85km/h,2/9/2019,21:00:00,19.40N,124,85,124,19.4,TS,2
LINGLING,9,Severe Tropical Storm,90km/h,3/9/2019,0:00:00,20.10N,123.9,90,123.9,20.1,STS,3
LINGLING,10,Severe Tropical Storm,105km/h,3/9/2019,3:00:00,20.30N,123.9,105,123.9,20.3,STS,3
LINGLING,11,Severe Tropical Storm,110km/h,3/9/2019,6:00:00,20.70N,124,110,124,20.7,STS,3
LINGLING,12,Severe Tropical Storm,110km/h,3/9/2019,9:00:00,21.20N,124.1,110,124.1,21.2,STS,3
LINGLING,13,Typhoon,120km/h,3/9/2019,12:00:00,21.30N,124.2,120,124.2,21.3,T,4
LINGLING,14,Typhoon,130km/h,3/9/2019,15:00:00,21.50N,124.2,130,124.2,21.5,T,4
LINGLING,15,Typhoon,130km/h,3/9/2019,18:00:00,21.80N,124.2,130,124.2,21.8,T,4
LINGLING,16,Typhoon,130km/h,3/9/2019,21:00:00,22.00N,124.3,130,124.3,22,T,4
LINGLING,17,Typhoon,130km/h,4/9/2019,0:00:00,22.10N,124.5,130,124.5,22.1,T,4
LINGLING,18,Typhoon,130km/h,4/9/2019,3:00:00,22.30N,124.6,130,124.6,22.3,T,4
LINGLING,19,Typhoon,130km/h,4/9/2019,6:00:00,22.40N,125.1,130,125.1,22.4,T,4
LINGLING,20,Typhoon,140km/h,4/9/2019,12:00:00,23.00N,125.4,140,125.4,23,T,4
LINGLING,21,Severe Typhoon,155km/h,4/9/2019,18:00:00,23.60N,125.4,155,125.4,23.6,SeT,5
LINGLING,22,Severe Typhoon,165km/h,5/9/2019,0:00:00,24.20N,125.3,165,125.3,24.2,SeT,5
LINGLING,23,Super Typhoon,185km/h,5/9/2019,6:00:00,24.90N,125.3,185,125.3,24.9,SuT,6
LINGLING,24,Super Typhoon,195km/h,5/9/2019,12:00:00,25.70N,125.2,195,125.2,25.7,SuT,6
LINGLING,25,Super Typhoon,205km/h,5/9/2019,18:00:00,26.80N,125.2,205,125.2,26.8,SuT,6
LINGLING,26,Super Typhoon,195km/h,6/9/2019,0:00:00,28.00N,125,195,125,28,SuT,6
LINGLING,27,Super Typhoon,195km/h,6/9/2019,3:00:00,28.70N,125.1,195,125.1,28.7,SuT,6
LINGLING,28,Super Typhoon,185km/h,6/9/2019,6:00:00,29.60N,125.2,185,125.2,29.6,SuT,6
LINGLING,29,Severe Typhoon,175km/h,6/9/2019,12:00:00,31.30N,125.1,175,125.1,31.3,SeT,5
LINGLING,30,Typhoon,145km/h,6/9/2019,18:00:00,33.60N,125,145,125,33.6,T,4
FAXAI,1,Typhoon,130km/h,7/9/2019,0:00:00,26.60N,145,130,145,26.6,T,4
FAXAI,2,Typhoon,130km/h,7/9/2019,6:00:00,27.90N,143.2,130,143.2,27.9,T,4
FAXAI,3,Typhoon,145km/h,7/9/2019,12:00:00,28.90N,141.8,145,141.8,28.9,T,4
FAXAI,4,Typhoon,145km/h,7/9/2019,18:00:00,30.10N,140.4,145,140.4,30.1,T,4
FAXAI,5,Severe Typhoon,155km/h,7/9/2019,21:00:00,30.90N,140,155,140,30.9,SeT,5
FAXAI,6,Severe Typhoon,165km/h,8/9/2019,0:00:00,31.40N,139.5,165,139.5,31.4,SeT,5
FAXAI,7,Severe Typhoon,165km/h,8/9/2019,6:00:00,33.00N,139,165,139,33,SeT,5
FAXAI,8,Severe Typhoon,165km/h,8/9/2019,12:00:00,34.10N,139,165,139,34.1,SeT,5
TAPAH,1,Tropical Depression,55km/h,18/9/2019,3:00:00,21.70N,128.9,55,128.9,21.7,TD,1
TAPAH,2,Tropical Depression,55km/h,18/9/2019,6:00:00,21.90N,129.4,55,129.4,21.9,TD,1
TAPAH,3,Tropical Depression,55km/h,18/9/2019,12:00:00,22.00N,129.4,55,129.4,22,TD,1
TAPAH,4,Tropical Depression,55km/h,18/9/2019,18:00:00,22.20N,129.1,55,129.1,22.2,TD,1
TAPAH,5,Tropical Depression,55km/h,19/9/2019,0:00:00,22.50N,128.9,55,128.9,22.5,TD,1
TAPAH,6,Tropical Depression,55km/h,19/9/2019,6:00:00,22.50N,128.8,55,128.8,22.5,TD,1
TAPAH,7,Tropical Storm,65km/h,19/9/2019,12:00:00,22.80N,128.3,65,128.3,22.8,TS,2
TAPAH,8,Tropical Storm,75km/h,19/9/2019,18:00:00,22.90N,127.5,75,127.5,22.9,TS,2
TAPAH,9,Tropical Storm,75km/h,20/9/2019,0:00:00,23.00N,127,75,127,23,TS,2
